21 Dec 2016,09:59,8090.00
21 Dec 2016,10:00,8089.70
21 Dec 2016,10:01,8089.30
21 Dec 2016,10:02,8090.40
21 Dec 2016,10:03,8091.10
21 Dec 2016,10:04,8090.20
21 Dec 2016,10:06,8088.35
21 Dec 2016,10:06,8087.60
21 Dec 2016,10:07,8088.90
21 Dec 2016,10:08,8089.45
21 Dec 2016,10:09,8089.70
21 Dec 2016,10:10,8090.15
21 Dec 2016,10:11,8092.20
21 Dec 2016,10:12,8092.55
21 Dec 2016,10:13,8092.35
21 Dec 2016,10:14,8091.50
21 Dec 2016,10:16,8090.20
21 Dec 2016,10:16,8088.90
21 Dec 2016,10:17,8089.45
21 Dec 2016,10:18,8091.40
21 Dec 2016,10:19,8092.05
21 Dec 2016,10:21,8092.95
21 Dec 2016,10:21,8093.70
21 Dec 2016,10:22,8093.30
21 Dec 2016,10:23,8093.70
21 Dec 2016,10:24,8093.80
21 Dec 2016,10:25,8094.70
21 Dec 2016,10:26,8094.05
21 Dec 2016,10:27,8093.50
21 Dec 2016,10:28,8094.60
21 Dec 2016,10:29,8093.65
21 Dec 2016,10:30,8093.75
21 Dec 2016,10:31,8093.75
21 Dec 2016,10:32,8095.40
21 Dec 2016,10:33,8096.15
21 Dec 2016,10:34,8095.50
21 Dec 2016,10:36,8096.60
21 Dec 2016,10:36,8098.10
21 Dec 2016,10:37,8098.20
21 Dec 2016,10:38,8101.25
21 Dec 2016,10:39,8102.10
21 Dec 2016,10:40,8101.65
21 Dec 2016,10:43,8101.70
21 Dec 2016,10:44,8102.45
21 Dec 2016,10:45,8104.90
21 Dec 2016,10:46,8105.60
21 Dec 2016,10:47,8104.55
21 Dec 2016,10:48,8102.05
21 Dec 2016,10:49,8101.60
21 Dec 2016,10:50,8100.30
21 Dec 2016,10:51,8099.30
21 Dec 2016,10:52,8098.80
21 Dec 2016,10:53,8099.70
21 Dec 2016,10:54,8100.15
21 Dec 2016,10:55,8098.45
21 Dec 2016,10:56,8096.60
21 Dec 2016,10:57,8096.35
21 Dec 2016,10:58,8096.60
21 Dec 2016,10:59,8095.35
21 Dec 2016,11:00,8093.10
21 Dec 2016,11:01,8093.25
21 Dec 2016,11:02,8094.25
21 Dec 2016,11:03,8093.55
21 Dec 2016,11:04,8094.30
21 Dec 2016,11:05,8091.60
21 Dec 2016,11:06,8090.70
21 Dec 2016,11:07,8090.10
21 Dec 2016,11:08,8090.05
21 Dec 2016,11:09,8090.85
21 Dec 2016,11:10,8091.55
21 Dec 2016,11:11,8090.85
21 Dec 2016,11:12,8090.45
21 Dec 2016,11:13,8089.20
21 Dec 2016,11:14,8087.65
21 Dec 2016,11:15,8088.30
21 Dec 2016,11:16,8088.95
21 Dec 2016,11:17,8089.65
21 Dec 2016,11:18,8090.30
21 Dec 2016,11:19,8091.05
21 Dec 2016,11:20,8091.25
21 Dec 2016,11:21,8091.95
21 Dec 2016,11:22,8092.80
21 Dec 2016,11:23,8091.80
21 Dec 2016,11:24,8092.25
21 Dec 2016,11:26,8092.05
21 Dec 2016,11:26,8092.45
21 Dec 2016,11:28,8093.05
21 Dec 2016,11:28,8092.00
21 Dec 2016,11:30,8090.75
21 Dec 2016,11:31,8092.25
21 Dec 2016,11:31,8092.60
21 Dec 2016,11:33,8092.90
21 Dec 2016,11:34,8092.35
21 Dec 2016,11:35,8089.45
21 Dec 2016,11:36,8090.15
21 Dec 2016,11:37,8090.10
21 Dec 2016,11:38,8090.35
21 Dec 2016,11:39,8090.35
21 Dec 2016,11:40,8090.50
21 Dec 2016,11:41,8091.30
21 Dec 2016,11:42,8091.50
21 Dec 2016,11:43,8091.35
21 Dec 2016,11:44,8091.20
21 Dec 2016,11:45,8090.55
21 Dec 2016,11:46,8090.80
21 Dec 2016,11:47,8091.45
21 Dec 2016,11:48,8092.55
21 Dec 2016,11:49,8093.80
21 Dec 2016,11:50,8093.15
21 Dec 2016,11:51,8095.40
21 Dec 2016,11:52,8094.15
21 Dec 2016,11:53,8094.35
21 Dec 2016,11:54,8094.40
21 Dec 2016,11:55,8093.65
21 Dec 2016,11:56,8092.75
21 Dec 2016,11:57,8093.25
21 Dec 2016,11:58,8092.70
21 Dec 2016,11:59,8093.60
21 Dec 2016,12:00,8093.60
21 Dec 2016,12:01,8094.20
21 Dec 2016,12:02,8094.30
21 Dec 2016,12:03,8094.75
21 Dec 2016,12:04,8095.05
21 Dec 2016,12:05,8095.85
21 Dec 2016,12:06,8095.45
21 Dec 2016,12:07,8095.20
21 Dec 2016,12:08,8095.40
21 Dec 2016,12:09,8095.00
21 Dec 2016,12:11,8092.75
21 Dec 2016,12:11,8092.50
21 Dec 2016,12:12,8091.40
21 Dec 2016,12:13,8089.60
21 Dec 2016,12:14,8090.15
21 Dec 2016,12:15,8090.15
21 Dec 2016,12:16,8089.55
21 Dec 2016,12:17,8090.05
21 Dec 2016,12:18,8090.75
21 Dec 2016,12:19,8091.95
21 Dec 2016,12:20,8092.35
21 Dec 2016,12:21,8092.95
21 Dec 2016,12:22,8092.65
21 Dec 2016,12:23,8092.05
21 Dec 2016,12:24,8092.35
21 Dec 2016,12:26,8096.95
21 Dec 2016,12:26,8097.55
21 Dec 2016,12:27,8097.50
21 Dec 2016,12:28,8097.55
21 Dec 2016,12:29,8097.95
21 Dec 2016,12:30,8096.70
21 Dec 2016,12:32,8096.20
21 Dec 2016,12:32,8096.40
21 Dec 2016,12:33,8096.40
21 Dec 2016,12:34,8095.65
21 Dec 2016,12:36,8093.75
21 Dec 2016,12:36,8094.75
21 Dec 2016,12:37,8094.90
21 Dec 2016,12:38,8094.85
21 Dec 2016,12:39,8094.40
21 Dec 2016,12:40,8094.50
21 Dec 2016,12:41,8094.05
21 Dec 2016,12:42,8094.05
21 Dec 2016,12:44,8093.45
21 Dec 2016,12:44,8093.35
21 Dec 2016,12:46,8094.05
21 Dec 2016,12:46,8094.20
21 Dec 2016,12:47,8093.80
21 Dec 2016,12:48,8093.70
21 Dec 2016,12:50,8093.80
21 Dec 2016,12:52,8094.40
21 Dec 2016,12:52,8095.60
21 Dec 2016,12:53,8095.80
21 Dec 2016,12:54,8096.50
21 Dec 2016,12:56,8096.30
21 Dec 2016,12:57,8095.85
21 Dec 2016,12:58,8096.30
21 Dec 2016,12:59,8096.15
21 Dec 2016,13:00,8095.25
21 Dec 2016,13:03,8094.35
21 Dec 2016,13:04,8094.10
21 Dec 2016,13:05,8094.30
21 Dec 2016,13:06,8093.55
21 Dec 2016,13:07,8094.20
21 Dec 2016,13:08,8094.45
21 Dec 2016,13:09,8093.45
21 Dec 2016,13:10,8090.25
21 Dec 2016,13:11,8090.45
21 Dec 2016,13:12,8092.30
21 Dec 2016,13:13,8091.40
21 Dec 2016,13:14,8088.05
21 Dec 2016,13:15,8086.50
21 Dec 2016,13:16,8086.95
21 Dec 2016,13:17,8086.90
21 Dec 2016,13:18,8089.05
21 Dec 2016,13:19,8088.80
21 Dec 2016,13:20,8088.70
21 Dec 2016,13:21,8093.40
21 Dec 2016,13:22,8093.60
21 Dec 2016,13:24,8093.65
21 Dec 2016,13:24,8093.85
21 Dec 2016,13:26,8101.20
21 Dec 2016,13:26,8101.65
21 Dec 2016,13:27,8101.60
21 Dec 2016,13:28,8099.95
21 Dec 2016,13:29,8101.05
21 Dec 2016,13:31,8098.65
21 Dec 2016,13:31,8097.30
21 Dec 2016,13:32,8098.25
21 Dec 2016,13:33,8099.80
21 Dec 2016,13:34,8101.10
21 Dec 2016,13:36,8099.85
21 Dec 2016,13:36,8101.10
21 Dec 2016,13:37,8101.00
21 Dec 2016,13:38,8098.80
21 Dec 2016,13:39,8097.30
21 Dec 2016,13:40,8096.60
21 Dec 2016,13:41,8096.45
21 Dec 2016,13:42,8096.25
21 Dec 2016,13:43,8096.80
21 Dec 2016,13:44,8097.80
21 Dec 2016,13:46,8097.05
21 Dec 2016,13:46,8096.85
21 Dec 2016,13:47,8098.40
21 Dec 2016,13:48,8097.80
21 Dec 2016,13:49,8097.00
21 Dec 2016,13:50,8097.35
21 Dec 2016,13:51,8098.15
21 Dec 2016,13:52,8098.05
21 Dec 2016,13:53,8096.30
21 Dec 2016,13:54,8095.50
21 Dec 2016,13:55,8095.75
21 Dec 2016,13:56,8095.80
21 Dec 2016,13:57,8096.00
21 Dec 2016,13:58,8095.50
21 Dec 2016,13:59,8096.00
21 Dec 2016,14:00,8098.60
21 Dec 2016,14:02,8097.60
21 Dec 2016,14:02,8098.15
21 Dec 2016,14:03,8098.70
21 Dec 2016,14:04,8099.60
21 Dec 2016,14:05,8098.40
21 Dec 2016,14:06,8098.35
21 Dec 2016,14:07,8099.40
21 Dec 2016,14:08,8098.85
21 Dec 2016,14:09,8098.40
21 Dec 2016,14:10,8100.95
21 Dec 2016,14:11,8103.25
21 Dec 2016,14:12,8103.40
21 Dec 2016,14:13,8103.95
21 Dec 2016,14:14,8104.55
21 Dec 2016,14:16,8108.35
21 Dec 2016,14:16,8106.80
21 Dec 2016,14:18,8102.95
21 Dec 2016,14:19,8102.95
21 Dec 2016,14:20,8101.90
21 Dec 2016,14:21,8103.35
21 Dec 2016,14:22,8103.80
21 Dec 2016,14:23,8103.15
21 Dec 2016,14:24,8103.25
21 Dec 2016,14:25,8102.55
21 Dec 2016,14:26,8103.50
21 Dec 2016,14:27,8103.45
21 Dec 2016,14:28,8102.55
21 Dec 2016,14:29,8102.70
21 Dec 2016,14:30,8100.30
21 Dec 2016,14:31,8098.05
21 Dec 2016,14:32,8095.45
21 Dec 2016,14:33,8096.30
21 Dec 2016,14:34,8096.70
21 Dec 2016,14:35,8097.50
21 Dec 2016,14:36,8097.50
21 Dec 2016,14:37,8096.85
21 Dec 2016,14:38,8096.95
21 Dec 2016,14:39,8097.95
21 Dec 2016,14:40,8098.40
21 Dec 2016,14:41,8097.50
21 Dec 2016,14:42,8097.60
21 Dec 2016,14:43,8097.55
21 Dec 2016,14:44,8098.05
21 Dec 2016,14:45,8098.40
21 Dec 2016,14:46,8096.75
21 Dec 2016,14:47,8096.30
21 Dec 2016,14:48,8095.30
21 Dec 2016,14:49,8095.30
21 Dec 2016,14:50,8094.65
21 Dec 2016,14:51,8090.45
21 Dec 2016,14:52,8088.10
21 Dec 2016,14:53,8087.90
21 Dec 2016,14:54,8086.40
21 Dec 2016,14:56,8083.30
21 Dec 2016,14:56,8080.75
21 Dec 2016,14:57,8083.30
21 Dec 2016,14:58,8084.70
21 Dec 2016,14:59,8085.15
21 Dec 2016,15:00,8084.00
21 Dec 2016,15:00,8082.95
21 Dec 2016,15:02,8071.35
21 Dec 2016,15:03,8070.15
21 Dec 2016,15:04,8068.95
21 Dec 2016,15:05,8066.30
21 Dec 2016,15:06,8066.30
21 Dec 2016,15:07,8065.95
21 Dec 2016,15:08,8067.95
21 Dec 2016,15:09,8066.65
21 Dec 2016,15:10,8062.75
21 Dec 2016,15:11,8062.40
21 Dec 2016,15:12,8061.15
21 Dec 2016,15:13,8058.15
21 Dec 2016,15:14,8057.85
21 Dec 2016,15:16,8055.80
21 Dec 2016,15:16,8055.15
21 Dec 2016,15:17,8054.90
21 Dec 2016,15:18,8055.95
21 Dec 2016,15:19,8058.10
21 Dec 2016,15:21,8057.70
21 Dec 2016,15:21,8056.45
21 Dec 2016,15:22,8054.15
21 Dec 2016,15:23,8055.15
21 Dec 2016,15:24,8055.45
21 Dec 2016,15:26,8055.60
21 Dec 2016,15:26,8056.70
21 Dec 2016,15:28,8057.40
21 Dec 2016,15:28,8058.45
21 Dec 2016,15:30,8056.00
21 Dec 2016,15:31,8061.30
22 Dec 2016,09:16,8043.10
22 Dec 2016,09:16,8039.75
22 Dec 2016,09:17,8040.15
22 Dec 2016,09:18,8038.80
22 Dec 2016,09:20,8040.25
22 Dec 2016,09:21,8032.80
22 Dec 2016,09:22,8038.75
22 Dec 2016,09:22,8039.60
22 Dec 2016,09:23,8039.30
22 Dec 2016,09:24,8037.70
22 Dec 2016,09:25,8033.60
22 Dec 2016,09:26,8031.35
22 Dec 2016,09:27,8026.50
22 Dec 2016,09:28,8027.20
22 Dec 2016,09:30,8032.20
22 Dec 2016,09:31,8029.90
22 Dec 2016,09:32,8031.35
22 Dec 2016,09:33,8027.25
22 Dec 2016,09:34,8026.25
22 Dec 2016,09:35,8027.35
22 Dec 2016,09:36,8025.55
22 Dec 2016,09:37,8024.15
22 Dec 2016,09:38,8021.90
22 Dec 2016,09:39,8020.45
22 Dec 2016,09:40,8022.60
22 Dec 2016,09:42,8018.95
22 Dec 2016,09:42,8017.70
22 Dec 2016,09:43,8017.45
22 Dec 2016,09:44,8013.55
22 Dec 2016,09:45,8013.40
22 Dec 2016,09:46,8014.45
22 Dec 2016,09:47,8011.25
22 Dec 2016,09:48,8010.30
22 Dec 2016,09:49,8008.20
22 Dec 2016,09:50,8007.80
22 Dec 2016,09:51,8008.20
22 Dec 2016,09:51,8011.10
22 Dec 2016,09:52,8014.95
22 Dec 2016,09:54,8014.90
22 Dec 2016,09:55,8009.75
22 Dec 2016,09:56,8009.80
22 Dec 2016,09:57,8010.70
22 Dec 2016,09:58,8012.35
22 Dec 2016,10:00,8014.00
22 Dec 2016,10:00,8014.60
22 Dec 2016,10:01,8016.85
22 Dec 2016,10:02,8015.95
22 Dec 2016,10:03,8014.55
22 Dec 2016,10:04,8014.30
22 Dec 2016,10:05,8012.50
22 Dec 2016,10:06,8009.25
22 Dec 2016,10:07,8007.05
22 Dec 2016,10:08,8005.40
22 Dec 2016,10:09,8002.25
22 Dec 2016,10:11,8002.75
22 Dec 2016,10:11,8004.65
22 Dec 2016,10:12,8006.05
22 Dec 2016,10:13,8004.35
22 Dec 2016,10:14,8001.80
22 Dec 2016,10:15,8002.95
22 Dec 2016,10:16,8003.80
22 Dec 2016,10:17,8003.50
22 Dec 2016,10:18,8002.35
22 Dec 2016,10:20,8005.20
22 Dec 2016,10:21,8005.80
22 Dec 2016,10:22,8006.30
22 Dec 2016,10:23,8009.00
22 Dec 2016,10:24,8007.85
22 Dec 2016,10:26,8008.30
22 Dec 2016,10:26,8007.70
22 Dec 2016,10:27,8004.25
22 Dec 2016,10:29,8004.15
22 Dec 2016,10:29,8002.80
22 Dec 2016,10:31,8003.10
22 Dec 2016,10:32,8004.30
22 Dec 2016,10:33,8003.05
22 Dec 2016,10:34,8001.55
22 Dec 2016,10:36,7998.40
22 Dec 2016,10:37,7993.85
22 Dec 2016,10:37,7993.00
22 Dec 2016,10:38,7992.70
22 Dec 2016,10:39,7992.25
22 Dec 2016,10:40,7992.25
22 Dec 2016,10:42,7995.15
22 Dec 2016,10:42,7995.55
22 Dec 2016,10:44,7997.35
22 Dec 2016,10:44,7999.45
22 Dec 2016,10:46,8000.80
22 Dec 2016,10:46,8001.30
22 Dec 2016,10:51,7998.95
22 Dec 2016,10:52,7998.00
22 Dec 2016,10:53,7997.05
22 Dec 2016,10:54,7996.95
22 Dec 2016,10:55,7995.70
22 Dec 2016,10:56,7995.70
22 Dec 2016,10:57,7993.70
22 Dec 2016,10:58,7994.50
22 Dec 2016,10:59,7994.60
22 Dec 2016,11:00,7994.65
22 Dec 2016,11:01,7996.35
22 Dec 2016,11:02,7997.95
22 Dec 2016,11:03,7998.70
22 Dec 2016,11:04,8000.15
22 Dec 2016,11:05,8001.20
22 Dec 2016,11:06,8002.00
22 Dec 2016,11:07,8002.25
22 Dec 2016,11:08,8001.10
22 Dec 2016,11:09,8001.25
22 Dec 2016,11:10,8001.05
22 Dec 2016,11:11,7999.70
22 Dec 2016,11:12,7999.40
22 Dec 2016,11:13,7997.85
22 Dec 2016,11:14,7997.70
22 Dec 2016,11:15,7996.30
22 Dec 2016,11:16,7996.25
22 Dec 2016,11:17,7994.95
22 Dec 2016,11:17,7992.75
22 Dec 2016,11:20,7991.60
22 Dec 2016,11:20,7990.65
22 Dec 2016,11:21,7989.20
22 Dec 2016,11:22,7990.05
22 Dec 2016,11:22,7990.70
22 Dec 2016,11:24,7993.50
22 Dec 2016,11:25,7993.45
22 Dec 2016,11:26,7992.05
22 Dec 2016,11:27,7991.00
22 Dec 2016,11:28,7991.65
22 Dec 2016,11:29,7990.30
22 Dec 2016,11:31,7986.95
22 Dec 2016,11:31,7987.25
22 Dec 2016,11:32,7987.30
22 Dec 2016,11:33,7988.60
22 Dec 2016,11:34,7987.75
22 Dec 2016,11:35,7986.85
22 Dec 2016,11:36,7986.10
22 Dec 2016,11:37,7986.00
22 Dec 2016,11:38,7986.30
22 Dec 2016,11:39,7983.00
22 Dec 2016,11:40,7981.95
22 Dec 2016,11:41,7983.05
22 Dec 2016,11:42,7985.15
22 Dec 2016,11:44,7986.40
22 Dec 2016,11:44,7987.20
22 Dec 2016,11:46,7989.65
22 Dec 2016,11:46,7991.35
22 Dec 2016,11:47,7995.10
22 Dec 2016,11:48,7995.80
22 Dec 2016,11:49,7993.10
22 Dec 2016,11:54,7997.00
22 Dec 2016,11:54,7997.35
22 Dec 2016,11:54,7997.60
22 Dec 2016,11:55,7997.85
22 Dec 2016,11:55,7995.70
22 Dec 2016,11:56,7996.35
22 Dec 2016,11:58,7996.00
22 Dec 2016,11:58,7994.85
22 Dec 2016,12:00,7994.80
22 Dec 2016,12:00,7994.65
22 Dec 2016,12:02,7994.30
22 Dec 2016,12:02,7994.90
22 Dec 2016,12:03,7996.25
22 Dec 2016,12:04,7996.65
22 Dec 2016,12:05,7995.55
22 Dec 2016,12:06,7993.40
22 Dec 2016,12:07,7990.55
22 Dec 2016,12:08,7990.05
22 Dec 2016,12:09,7989.45
22 Dec 2016,12:10,7988.65
22 Dec 2016,12:11,7987.60
22 Dec 2016,12:12,7988.45
22 Dec 2016,12:13,7987.65
22 Dec 2016,12:14,7987.30
22 Dec 2016,12:15,7988.55
22 Dec 2016,12:16,7988.55
22 Dec 2016,12:17,7989.75
22 Dec 2016,12:18,7989.45
22 Dec 2016,12:19,7987.95
22 Dec 2016,12:20,7987.10
22 Dec 2016,12:21,7986.30
22 Dec 2016,12:22,7987.20
22 Dec 2016,12:23,7987.15
22 Dec 2016,12:24,7985.80
22 Dec 2016,12:26,7983.85
22 Dec 2016,12:26,7982.70
22 Dec 2016,12:27,7983.85
22 Dec 2016,12:28,7984.20
22 Dec 2016,12:29,7984.70
22 Dec 2016,12:31,7986.20
22 Dec 2016,12:31,7984.45
22 Dec 2016,12:32,7984.90
22 Dec 2016,12:33,7984.60
22 Dec 2016,12:34,7984.50
22 Dec 2016,12:35,7984.05
22 Dec 2016,12:36,7983.95
22 Dec 2016,12:37,7982.90
22 Dec 2016,12:38,7983.25
22 Dec 2016,12:39,7982.10
22 Dec 2016,12:40,7983.75
22 Dec 2016,12:41,7984.30
22 Dec 2016,12:42,7984.30
22 Dec 2016,12:43,7984.65
22 Dec 2016,12:44,7985.25
22 Dec 2016,12:45,7980.10
22 Dec 2016,12:46,7977.80
22 Dec 2016,12:47,7975.85
22 Dec 2016,12:48,7975.60
22 Dec 2016,12:49,7977.45
22 Dec 2016,12:51,7977.35
22 Dec 2016,12:51,7977.55
22 Dec 2016,12:52,7979.25
22 Dec 2016,12:52,7980.35
22 Dec 2016,12:54,7980.00
22 Dec 2016,12:55,7979.95
22 Dec 2016,12:57,7978.40
22 Dec 2016,12:58,7976.80
22 Dec 2016,13:00,7977.35
22 Dec 2016,13:01,7976.50
22 Dec 2016,13:02,7977.10
22 Dec 2016,13:02,7976.95
22 Dec 2016,13:04,7977.10
22 Dec 2016,13:05,7978.80
22 Dec 2016,13:05,7977.45
22 Dec 2016,13:06,7977.25
22 Dec 2016,13:07,7975.25
22 Dec 2016,13:08,7974.25
22 Dec 2016,13:10,7974.20
22 Dec 2016,13:11,7973.75
22 Dec 2016,13:11,7974.55
22 Dec 2016,13:12,7974.95
22 Dec 2016,13:13,7973.75
22 Dec 2016,13:15,7975.45
22 Dec 2016,13:16,7975.35
22 Dec 2016,13:16,7974.25
22 Dec 2016,13:18,7978.40
22 Dec 2016,13:19,7977.55
22 Dec 2016,13:20,7976.75
22 Dec 2016,13:21,7975.00
22 Dec 2016,13:22,7973.35
22 Dec 2016,13:23,7974.85
22 Dec 2016,13:24,7976.65
22 Dec 2016,13:25,7974.30
22 Dec 2016,13:26,7970.60
22 Dec 2016,13:27,7970.30
22 Dec 2016,13:28,7969.00
22 Dec 2016,13:30,7968.75
22 Dec 2016,13:30,7969.05
22 Dec 2016,13:31,7969.55
22 Dec 2016,13:32,7968.40
22 Dec 2016,13:33,7965.85
22 Dec 2016,13:34,7965.35
22 Dec 2016,13:35,7967.70
22 Dec 2016,13:36,7973.60
22 Dec 2016,13:37,7970.20
22 Dec 2016,13:38,7970.95
22 Dec 2016,13:39,7974.60
22 Dec 2016,13:40,7975.45
22 Dec 2016,13:41,7976.70
22 Dec 2016,13:42,7977.00
22 Dec 2016,13:43,7977.95
22 Dec 2016,13:44,7978.55
22 Dec 2016,13:45,7980.95
22 Dec 2016,13:46,7989.95
22 Dec 2016,13:47,7988.50
22 Dec 2016,13:48,7990.90
22 Dec 2016,13:49,7991.95
22 Dec 2016,13:51,7989.70
22 Dec 2016,13:51,7985.55
22 Dec 2016,13:52,7984.75
22 Dec 2016,13:53,7986.65
22 Dec 2016,13:54,7989.80
22 Dec 2016,13:55,7992.65
22 Dec 2016,13:56,7989.05
22 Dec 2016,13:57,7988.70
22 Dec 2016,13:58,7989.65
22 Dec 2016,13:59,7991.15
22 Dec 2016,14:01,7989.05
22 Dec 2016,14:01,7988.90
22 Dec 2016,14:02,7987.10
22 Dec 2016,14:03,7986.75
22 Dec 2016,14:04,7985.10
22 Dec 2016,14:05,7985.10
22 Dec 2016,14:06,7980.95
22 Dec 2016,14:07,7980.00
22 Dec 2016,14:09,7980.20
22 Dec 2016,14:10,7982.40
22 Dec 2016,14:11,7983.80
22 Dec 2016,14:11,7984.30
22 Dec 2016,14:12,7980.40
22 Dec 2016,14:13,7978.75
22 Dec 2016,14:15,7979.55
22 Dec 2016,14:15,7979.55
22 Dec 2016,14:16,7980.70
22 Dec 2016,14:18,7982.05
22 Dec 2016,14:18,7980.70
22 Dec 2016,14:19,7979.20
22 Dec 2016,14:21,7978.55
22 Dec 2016,14:21,7977.35
22 Dec 2016,14:22,7979.65
22 Dec 2016,14:24,7979.80
22 Dec 2016,14:25,7980.10
22 Dec 2016,14:26,7978.25
22 Dec 2016,14:26,7977.40
22 Dec 2016,14:28,7977.95
22 Dec 2016,14:28,7977.45
22 Dec 2016,14:31,7974.50
22 Dec 2016,14:32,7974.90
22 Dec 2016,14:33,7975.70
22 Dec 2016,14:34,7976.20
22 Dec 2016,14:36,7977.50
22 Dec 2016,14:36,7979.25
22 Dec 2016,14:37,7981.00
22 Dec 2016,14:38,7982.85
22 Dec 2016,14:39,7985.85
22 Dec 2016,14:40,7986.20
22 Dec 2016,14:41,7987.50
22 Dec 2016,14:42,7986.50
22 Dec 2016,14:43,7985.90
22 Dec 2016,14:44,7988.20
22 Dec 2016,14:45,7989.55
22 Dec 2016,14:46,7990.10
22 Dec 2016,14:47,7988.05
22 Dec 2016,14:48,7985.60
22 Dec 2016,14:49,7985.50
22 Dec 2016,14:50,7984.75
22 Dec 2016,14:51,7984.35
22 Dec 2016,14:52,7980.25
22 Dec 2016,14:53,7980.25
22 Dec 2016,14:54,7981.05
22 Dec 2016,14:55,7984.55
22 Dec 2016,14:56,7985.75
22 Dec 2016,14:57,7985.85
22 Dec 2016,14:58,7987.15
22 Dec 2016,14:59,7989.00
22 Dec 2016,15:01,7982.00
22 Dec 2016,15:01,7979.20
22 Dec 2016,15:02,7975.80
22 Dec 2016,15:03,7972.30
22 Dec 2016,15:04,7970.20
22 Dec 2016,15:06,7970.80
22 Dec 2016,15:06,7970.80
22 Dec 2016,15:07,7972.65
22 Dec 2016,15:09,7972.80
22 Dec 2016,15:09,7974.70
22 Dec 2016,15:10,7974.65
22 Dec 2016,15:11,7973.20
22 Dec 2016,15:11,7972.60
22 Dec 2016,15:13,7976.65
22 Dec 2016,15:15,7979.00
22 Dec 2016,15:15,7976.75
22 Dec 2016,15:16,7978.75
22 Dec 2016,15:17,7979.75
22 Dec 2016,15:18,7982.85
22 Dec 2016,15:19,7982.45
22 Dec 2016,15:21,7982.25
22 Dec 2016,15:22,7984.30
22 Dec 2016,15:22,7985.05
22 Dec 2016,15:24,7983.50
22 Dec 2016,15:24,7985.35
22 Dec 2016,15:25,7985.35
22 Dec 2016,15:26,7984.60
22 Dec 2016,15:27,7985.50
22 Dec 2016,15:28,7987.75
22 Dec 2016,15:30,7986.25
22 Dec 2016,15:30,7986.60
22 Dec 2016,15:31,7979.10
23 Dec 2016,09:15,7975.85
23 Dec 2016,09:16,7964.05
23 Dec 2016,09:17,7968.30
23 Dec 2016,09:18,7960.15
23 Dec 2016,09:19,7956.60
23 Dec 2016,09:20,7959.40
23 Dec 2016,09:22,7961.30
23 Dec 2016,09:23,7960.45
23 Dec 2016,09:25,7967.35
23 Dec 2016,09:25,7965.20
23 Dec 2016,09:26,7969.90
23 Dec 2016,09:28,7976.10
23 Dec 2016,09:28,7979.25
23 Dec 2016,09:29,7984.60
23 Dec 2016,09:30,7981.85
23 Dec 2016,09:32,7978.85
23 Dec 2016,09:32,7975.70
23 Dec 2016,09:33,7972.65
23 Dec 2016,09:34,7966.95
23 Dec 2016,09:35,7968.55
23 Dec 2016,09:37,7966.30
23 Dec 2016,09:38,7964.80
23 Dec 2016,09:38,7966.05
23 Dec 2016,09:40,7963.65
23 Dec 2016,09:40,7961.20
23 Dec 2016,09:41,7958.60
23 Dec 2016,09:42,7959.30
23 Dec 2016,09:44,7959.00
23 Dec 2016,09:44,7958.15
23 Dec 2016,09:45,7952.90
23 Dec 2016,09:46,7954.25
23 Dec 2016,09:48,7952.15
23 Dec 2016,09:48,7956.80
23 Dec 2016,09:49,7957.75
23 Dec 2016,09:50,7956.95
23 Dec 2016,09:52,7957.55
23 Dec 2016,09:52,7957.15
23 Dec 2016,09:53,7953.90
23 Dec 2016,09:54,7954.70
23 Dec 2016,09:55,7954.10
23 Dec 2016,09:56,7951.70
23 Dec 2016,09:57,7947.20
23 Dec 2016,09:58,7942.20
23 Dec 2016,10:00,7944.05
23 Dec 2016,10:01,7944.95
23 Dec 2016,10:02,7946.80
23 Dec 2016,10:03,7948.45
23 Dec 2016,10:03,7948.15
23 Dec 2016,10:05,7947.05
23 Dec 2016,10:06,7946.10
23 Dec 2016,10:06,7946.85
23 Dec 2016,10:08,7946.90
23 Dec 2016,10:09,7947.45
23 Dec 2016,10:10,7949.10
23 Dec 2016,10:11,7950.65
23 Dec 2016,10:12,7950.75
23 Dec 2016,10:13,7948.65
23 Dec 2016,10:14,7948.85
23 Dec 2016,10:15,7947.30
23 Dec 2016,10:17,7945.40
23 Dec 2016,10:17,7944.35
23 Dec 2016,10:18,7944.80
23 Dec 2016,10:19,7947.00
23 Dec 2016,10:20,7944.70
23 Dec 2016,10:24,7942.75
23 Dec 2016,10:26,7944.20
23 Dec 2016,10:28,7945.75
23 Dec 2016,10:28,7945.90
23 Dec 2016,10:29,7945.75
23 Dec 2016,10:31,7945.20
23 Dec 2016,10:31,7943.90
23 Dec 2016,10:33,7945.75
23 Dec 2016,10:33,7946.35
23 Dec 2016,10:34,7948.20
23 Dec 2016,10:35,7950.70
23 Dec 2016,10:36,7952.50
23 Dec 2016,10:37,7954.75
23 Dec 2016,10:39,7954.25
23 Dec 2016,10:39,7952.60
23 Dec 2016,10:40,7951.50
23 Dec 2016,10:42,7951.75
23 Dec 2016,10:42,7951.95
23 Dec 2016,10:43,7952.80
23 Dec 2016,10:45,7952.70
23 Dec 2016,10:46,7952.90
23 Dec 2016,10:46,7951.45
23 Dec 2016,10:47,7949.45
23 Dec 2016,10:49,7947.15
