RATING,NSECODE,MCCODE,FCODE,CONS,ISIN,NAME,LISTING,SECTOR,INDUSTRY,RATIOS
1,DISHMAN,dpc02,dpc02,C,INE353G01020,Dishman Pharmaceuticals and Chemicals Limited,4/22/2004,Pharmaceuticals,Pharmaceuticals,SO
2,ASTRAZEN,aid,azp,S,INE203A01020,AstraZeneca Pharma India Limited,5/4/2001,Pharmaceuticals,Pharmaceuticals,S
1,FDC,fdc,fdc,S,INE258B01022,FDC Limited,8/7/1997,Pharmaceuticals,Pharmaceuticals,SO
1,CADILAHC,chc,chc,C,INE010B01027,Cadila Healthcare Limited,4/18/2000,Pharmaceuticals,Pharmaceuticals,SO
1,AUROPHARMA,ap,ap,C,INE406A01037,Aurobindo Pharma Limited,7/19/2000,Pharmaceuticals,Pharmaceuticals,SO
1,JUBILANT,voc,jo03,C,INE700A01033,Jubilant Life Sciences Limited,6/16/2003,Pharmaceuticals,Pharmaceuticals,SO
1,IPCALAB,il,il,S,INE571A01020,IPCA Laboratories Limited,2/8/1995,Pharmaceuticals,Pharmaceuticals,SO
1,SPARC,spa,spa,S,INE232I01014,Sun Pharma Advanced Research Company Limited,7/18/2007,Pharmaceuticals,Pharmaceuticals,S
1,PFIZER,p,p,S,INE182A01018,Pfizer Limited,4/28/1999,Pharmaceuticals,Pharmaceuticals,SO
1,STAR,sa10,sa10,C,INE939A01011,Strides Shasun Limited,2/2/2000,Pharmaceuticals,Pharmaceuticals,SO
